2020-10-18 15:34:39,432 INFO  Logger.cs: 70 - 
2020-10-18 16:46:44,858 INFO  LinkNode.cs: 35 - Building node base_link
2020-10-18 16:46:44,859 INFO  LinkNode.cs: 35 - Building node lb_shoulder_link
2020-10-18 16:46:44,859 INFO  LinkNode.cs: 35 - Building node lb_thigh_link
2020-10-18 16:46:44,859 INFO  LinkNode.cs: 35 - Building node lb_calf_link
2020-10-18 16:46:44,860 INFO  LinkNode.cs: 35 - Building node rb_shoulder_link
2020-10-18 16:46:44,860 INFO  LinkNode.cs: 35 - Building node rb_thigh_link
2020-10-18 16:46:44,860 INFO  LinkNode.cs: 35 - Building node rb_calf_link
2020-10-18 16:46:44,860 INFO  LinkNode.cs: 35 - Building node lb_shoulder_link
2020-10-18 16:46:44,865 INFO  LinkNode.cs: 35 - Building node lb_thigh_link
2020-10-18 16:46:44,865 INFO  LinkNode.cs: 35 - Building node lb_calf_link
2020-10-18 16:46:44,866 INFO  LinkNode.cs: 35 - Building node rb_shoulder_link
2020-10-18 16:46:44,866 INFO  LinkNode.cs: 35 - Building node rb_thigh_link
2020-10-18 16:46:44,866 INFO  LinkNode.cs: 35 - Building node rb_calf_link
2020-10-18 16:46:44,866 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,867 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a s e _ l i n k - 2 @ C M L _ P P _ A s s e m b l y                
2020-10-18 16:46:44,869 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\base_link.SLDPRT
2020-10-18 16:46:44,869 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-10-18 16:46:44,869 INFO  Common.cs: 221 - Loading SolidWorks components for lb_shoulder_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,870 INFO  Common.cs: 245 - Loading component with PID ?.     ???$l e f t _ s h o u l d e r _ l i n k - 1 @ C M L _ P P _ A s s e m b l y             %   
2020-10-18 16:46:44,870 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\left_shoulder_link.SLDPRT
2020-10-18 16:46:44,870 INFO  Common.cs: 230 - Loaded 1 components for link lb_shoulder_link
2020-10-18 16:46:44,870 INFO  Common.cs: 221 - Loading SolidWorks components for lb_thigh_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,871 INFO  Common.cs: 245 - Loading component with PID ?.     ???t h i g h _ l i n k - 4 @ C M L _ P P _ A s s e m b l y             <   
2020-10-18 16:46:44,871 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\thigh_link.SLDPRT
2020-10-18 16:46:44,871 INFO  Common.cs: 230 - Loaded 1 components for link lb_thigh_link
2020-10-18 16:46:44,871 INFO  Common.cs: 221 - Loading SolidWorks components for lb_calf_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,872 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a l f _ l i n k - 3 @ C M L _ P P _ A s s e m b l y             P   
2020-10-18 16:46:44,872 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\calf_link.SLDPRT
2020-10-18 16:46:44,872 INFO  Common.cs: 230 - Loaded 1 components for link lb_calf_link
2020-10-18 16:46:44,872 INFO  Common.cs: 221 - Loading SolidWorks components for rb_shoulder_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,873 INFO  Common.cs: 245 - Loading component with PID ?.     ???%r i g h t _ s h o u l d e r _ l i n k - 2 @ C M L _ P P _ A s s e m b l y             4   
2020-10-18 16:46:44,873 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\right_shoulder_link.SLDPRT
2020-10-18 16:46:44,873 INFO  Common.cs: 230 - Loaded 1 components for link rb_shoulder_link
2020-10-18 16:46:44,873 INFO  Common.cs: 221 - Loading SolidWorks components for rb_thigh_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,873 INFO  Common.cs: 245 - Loading component with PID ?.     ???t h i g h _ l i n k - 1 @ C M L _ P P _ A s s e m b l y             9   
2020-10-18 16:46:44,874 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\thigh_link.SLDPRT
2020-10-18 16:46:44,874 INFO  Common.cs: 230 - Loaded 1 components for link rb_thigh_link
2020-10-18 16:46:44,874 INFO  Common.cs: 221 - Loading SolidWorks components for rb_calf_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,874 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a l f _ l i n k - 1 @ C M L _ P P _ A s s e m b l y             N   
2020-10-18 16:46:44,875 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\calf_link.SLDPRT
2020-10-18 16:46:44,875 INFO  Common.cs: 230 - Loaded 1 components for link rb_calf_link
2020-10-18 16:46:44,875 INFO  Common.cs: 221 - Loading SolidWorks components for lb_shoulder_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,875 INFO  Common.cs: 245 - Loading component with PID ?.     ???$l e f t _ s h o u l d e r _ l i n k - 2 @ C M L _ P P _ A s s e m b l y             *   
2020-10-18 16:46:44,876 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\left_shoulder_link.SLDPRT
2020-10-18 16:46:44,876 INFO  Common.cs: 230 - Loaded 1 components for link lb_shoulder_link
2020-10-18 16:46:44,876 INFO  Common.cs: 221 - Loading SolidWorks components for lb_thigh_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,876 INFO  Common.cs: 245 - Loading component with PID ?.     ???t h i g h _ l i n k - 2 @ C M L _ P P _ A s s e m b l y             :   
2020-10-18 16:46:44,877 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\thigh_link.SLDPRT
2020-10-18 16:46:44,877 INFO  Common.cs: 230 - Loaded 1 components for link lb_thigh_link
2020-10-18 16:46:44,877 INFO  Common.cs: 221 - Loading SolidWorks components for lb_calf_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,877 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a l f _ l i n k - 4 @ C M L _ P P _ A s s e m b l y             Q   
2020-10-18 16:46:44,878 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\calf_link.SLDPRT
2020-10-18 16:46:44,878 INFO  Common.cs: 230 - Loaded 1 components for link lb_calf_link
2020-10-18 16:46:44,878 INFO  Common.cs: 221 - Loading SolidWorks components for rb_shoulder_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,878 INFO  Common.cs: 245 - Loading component with PID ?.     ???%r i g h t _ s h o u l d e r _ l i n k - 1 @ C M L _ P P _ A s s e m b l y             /   
2020-10-18 16:46:44,878 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\right_shoulder_link.SLDPRT
2020-10-18 16:46:44,879 INFO  Common.cs: 230 - Loaded 1 components for link rb_shoulder_link
2020-10-18 16:46:44,879 INFO  Common.cs: 221 - Loading SolidWorks components for rb_thigh_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,879 INFO  Common.cs: 245 - Loading component with PID ?.     ???t h i g h _ l i n k - 3 @ C M L _ P P _ A s s e m b l y             ;   
2020-10-18 16:46:44,879 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\thigh_link.SLDPRT
2020-10-18 16:46:44,880 INFO  Common.cs: 230 - Loaded 1 components for link rb_thigh_link
2020-10-18 16:46:44,880 INFO  Common.cs: 221 - Loading SolidWorks components for rb_calf_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP_Assembly.SLDASM
2020-10-18 16:46:44,880 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a l f _ l i n k - 2 @ C M L _ P P _ A s s e m b l y             O   
2020-10-18 16:46:44,880 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\calf_link.SLDPRT
2020-10-18 16:46:44,881 INFO  Common.cs: 230 - Loaded 1 components for link rb_calf_link
2020-10-18 16:46:45,229 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-18 16:49:57,086 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-10-18 16:49:57,097 INFO  Serialization.cs: 275 - URDF Configuration found
